"Action","Action"
"Add Representative","Add Representative"
"Are you sure?","Are you sure?"
"Associated Customer","Associated Customer"
"CSV","CSV"
"Change status","Change status"
"Could not find representative to delete.","Could not find representative to delete."
"Delete Representative","Delete Representative"
"Delete","Delete"
"Disabled","Disabled"
"Edit Representative '%s'","Edit Representative '%s'"
"Edit","Edit"
"Email associated to sales representive","Email associated to sales representive"
"Email","Email"
"Enabled","Enabled"
"Excel","Excel"
"Home","Home"
"Id","Id"
"Name of the sales representative","Name of the sales representative"
"No","No"
"None","None"
"Please select representatives to delete.","Please select representatives to delete."
"Please select representatives.","Please select representatives."
"Representative was successfully deleted.","Representative was successfully deleted."
"Representative was successfully saved","Representative was successfully saved"
"Representative","Representative"
"Representatives","Representatives"
"Sales Representative","Sales Representative"
"Save And Continue Edit","Save And Continue Edit"
"Save Representative","Save Representative"
"Status","Status"
"Store views","Store views"
"There was a problem saving the representative.","There was a problem saving the representative."
"There was an error deleteing representative.","There was an error deleteing representative."
"There was an error deleteing representatives.","There was an error deleteing representatives."
"There was an error updating representatives.","There was an error updating representatives."
"This representative no longer exists.","This representative no longer exists."
"Total of %d representatives were successfully deleted.","Total of %d representatives were successfully deleted."
"Total of %d representatives were successfully updated.","Total of %d representatives were successfully updated."
"Unable to find representative to save.","Unable to find representative to save."
"XML","XML"
"Yes","Yes"